,Cabin,Ticket,number,Survived,numerical_data,categorical_data,numerical_cabin,categorical_cabin
294,unavailable,349233,5,0,5.0,unavailable,unavailable,unavailable
295,unavailable,PC 17612,A,0,3.5,A,unavailable,unavailable
296,unavailable,2693,4,0,4.0,unavailable,unavailable,unavailable
297,C22 C26,113781,5,0,5.0,unavailable,22.0,C
298,C106,19988,3,1,3.0,unavailable,106.0,C
299,B58 B60,PC 17558,1,1,1.0,unavailable,58.0,B
300,unavailable,9234,A,1,3.5,A,unavailable,unavailable
301,unavailable,367226,1,1,1.0,unavailable,unavailable,unavailable
302,unavailable,LINE,2,0,2.0,unavailable,unavailable,unavailable
303,E101,226593,5,1,5.0,unavailable,101.0,E
304,unavailable,A/5 2466,3,0,3.0,unavailable,unavailable,unavailable
305,C22 C26,113781,6,1,6.0,unavailable,22.0,C
306,unavailable,17421,4,1,4.0,unavailable,unavailable,unavailable
307,C65,PC 17758,2,1,2.0,unavailable,65.0,C
308,unavailable,P/PP 3381,3,0,3.0,unavailable,unavailable,unavailable
309,E36,PC 17485,3,1,3.0,unavailable,36.0,E
310,C54,11767,2,1,2.0,unavailable,54.0,C
311,B57 B59 B63 B66,PC 17608,1,1,1.0,unavailable,57.0,B
312,unavailable,250651,5,0,5.0,unavailable,unavailable,unavailable
313,unavailable,349243,2,0,2.0,unavailable,unavailable,unavailable
314,unavailable,F.C.C. 13529,1,0,1.0,unavailable,unavailable,unavailable
315,unavailable,347470,5,1,5.0,unavailable,unavailable,unavailable
316,unavailable,244367,6,1,6.0,unavailable,unavailable,unavailable
317,unavailable,29011,4,0,4.0,unavailable,unavailable,unavailable
318,C7,36928,A,1,3.5,A,7.0,C
319,E34,16966,1,1,1.0,unavailable,34.0,E
320,unavailable,A/5 21172,2,0,2.0,unavailable,unavailable,unavailable
321,unavailable,349219,6,0,6.0,unavailable,unavailable,unavailable
322,unavailable,234818,1,1,1.0,unavailable,unavailable,unavailable
323,unavailable,248738,5,1,5.0,unavailable,unavailable,unavailable
324,unavailable,CA. 2343,1,0,1.0,unavailable,unavailable,unavailable
325,C32,PC 17760,6,1,6.0,unavailable,32.0,C
326,unavailable,345364,4,0,4.0,unavailable,unavailable,unavailable
327,D,28551,5,1,5.0,unavailable,unavailable,D
328,unavailable,363291,2,1,2.0,unavailable,unavailable,unavailable
329,B18,111361,5,1,5.0,unavailable,18.0,B
330,unavailable,367226,5,1,5.0,unavailable,unavailable,unavailable
331,C124,113043,6,0,6.0,unavailable,124.0,C
332,C91,PC 17582,1,0,1.0,unavailable,91.0,C
333,unavailable,345764,1,0,1.0,unavailable,unavailable,unavailable
334,unavailable,PC 17611,4,1,4.0,unavailable,unavailable,unavailable
335,unavailable,349225,6,0,6.0,unavailable,unavailable,unavailable
336,C2,113776,A,0,3.5,A,2.0,C
337,E40,16966,1,1,1.0,unavailable,40.0,E
338,unavailable,7598,3,1,3.0,unavailable,unavailable,unavailable
339,T,113784,4,0,4.0,unavailable,unavailable,T
340,F2,230080,A,1,3.5,A,2.0,F
341,C23 C25 C27,19950,5,1,5.0,unavailable,23.0,C
342,unavailable,248740,A,0,3.5,A,unavailable,unavailable
343,unavailable,244361,2,0,2.0,unavailable,unavailable,unavailable
344,unavailable,229236,2,0,2.0,unavailable,unavailable,unavailable
345,F33,248733,A,1,3.5,A,33.0,F
346,unavailable,31418,6,1,6.0,unavailable,unavailable,unavailable
347,unavailable,386525,2,1,2.0,unavailable,unavailable,unavailable
348,unavailable,C.A. 37671,2,1,2.0,unavailable,unavailable,unavailable
349,unavailable,315088,A,0,3.5,A,unavailable,unavailable
350,unavailable,7267,3,0,3.0,unavailable,unavailable,unavailable
351,C128,113510,4,0,4.0,unavailable,128.0,C
352,unavailable,2695,5,0,5.0,unavailable,unavailable,unavailable
353,unavailable,349237,5,0,5.0,unavailable,unavailable,unavailable
354,unavailable,2647,5,0,5.0,unavailable,unavailable,unavailable
355,unavailable,345783,4,0,4.0,unavailable,unavailable,unavailable
356,E33,113505,1,1,1.0,unavailable,33.0,E
357,unavailable,237671,6,0,6.0,unavailable,unavailable,unavailable
358,unavailable,330931,2,1,2.0,unavailable,unavailable,unavailable
359,unavailable,330980,6,1,6.0,unavailable,unavailable,unavailable
360,unavailable,347088,3,0,3.0,unavailable,unavailable,unavailable
361,unavailable,SC/PARIS 2167,A,0,3.5,A,unavailable,unavailable
362,unavailable,2691,6,0,6.0,unavailable,unavailable,unavailable
363,unavailable,SOTON/O.Q. 3101310,3,0,3.0,unavailable,unavailable,unavailable
364,unavailable,370365,2,0,2.0,unavailable,unavailable,unavailable
365,unavailable,C 7076,3,0,3.0,unavailable,unavailable,unavailable
366,D37,110813,5,1,5.0,unavailable,37.0,D
367,unavailable,2626,3,1,3.0,unavailable,unavailable,unavailable
368,unavailable,14313,3,1,3.0,unavailable,unavailable,unavailable
369,B35,PC 17477,2,1,2.0,unavailable,35.0,B
370,E50,11765,5,1,5.0,unavailable,50.0,E
371,unavailable,3101267,2,0,2.0,unavailable,unavailable,unavailable
372,unavailable,323951,3,0,3.0,unavailable,unavailable,unavailable
373,unavailable,PC 17760,A,0,3.5,A,unavailable,unavailable
374,unavailable,349909,1,0,1.0,unavailable,unavailable,unavailable
375,unavailable,PC 17604,1,1,1.0,unavailable,unavailable,unavailable
376,unavailable,C 7077,2,1,2.0,unavailable,unavailable,unavailable
377,C82,113503,2,0,2.0,unavailable,82.0,C
378,unavailable,2648,2,0,2.0,unavailable,unavailable,unavailable
379,unavailable,347069,5,0,5.0,unavailable,unavailable,unavailable
380,unavailable,PC 17757,5,1,5.0,unavailable,unavailable,unavailable
381,unavailable,2653,3,1,3.0,unavailable,unavailable,unavailable
382,unavailable,STON/O 2. 3101293,1,0,1.0,unavailable,unavailable,unavailable
383,unavailable,113789,4,1,4.0,unavailable,unavailable,unavailable
384,unavailable,349227,3,0,3.0,unavailable,unavailable,unavailable
385,unavailable,S.O.C. 14879,4,0,4.0,unavailable,unavailable,unavailable
386,unavailable,CA 2144,6,0,6.0,unavailable,unavailable,unavailable
387,unavailable,27849,4,1,4.0,unavailable,unavailable,unavailable
388,unavailable,367655,6,0,6.0,unavailable,unavailable,unavailable
389,unavailable,SC 1748,5,1,5.0,unavailable,unavailable,unavailable
390,B96 B98,113760,4,1,4.0,unavailable,96.0,B
391,unavailable,350034,6,1,6.0,unavailable,unavailable,unavailable
392,unavailable,3101277,1,0,1.0,unavailable,unavailable,unavailable
393,D36,35273,1,1,1.0,unavailable,36.0,D
394,G6,PP 9549,6,1,6.0,unavailable,6.0,G
395,unavailable,350052,3,0,3.0,unavailable,unavailable,unavailable
396,unavailable,350407,2,0,2.0,unavailable,unavailable,unavailable
397,unavailable,28403,2,0,2.0,unavailable,unavailable,unavailable
398,unavailable,244278,5,0,5.0,unavailable,unavailable,unavailable
399,unavailable,240929,1,1,1.0,unavailable,unavailable,unavailable
400,unavailable,STON/O 2. 3101289,3,1,3.0,unavailable,unavailable,unavailable
401,unavailable,341826,2,0,2.0,unavailable,unavailable,unavailable
402,unavailable,4137,3,0,3.0,unavailable,unavailable,unavailable
403,unavailable,STON/O2. 3101279,3,0,3.0,unavailable,unavailable,unavailable
404,unavailable,315096,A,0,3.5,A,unavailable,unavailable
405,unavailable,28664,2,0,2.0,unavailable,unavailable,unavailable
406,unavailable,347064,4,0,4.0,unavailable,unavailable,unavailable
407,unavailable,29106,A,1,3.5,A,unavailable,unavailable
408,unavailable,312992,A,0,3.5,A,unavailable,unavailable
409,unavailable,4133,5,0,5.0,unavailable,unavailable,unavailable
410,unavailable,349222,A,0,3.5,A,unavailable,unavailable
411,unavailable,394140,1,0,1.0,unavailable,unavailable,unavailable
412,C78,19928,2,1,2.0,unavailable,78.0,C
413,unavailable,239853,5,0,5.0,unavailable,unavailable,unavailable
414,unavailable,STON/O 2. 3101269,6,1,6.0,unavailable,unavailable,unavailable
415,unavailable,343095,A,0,3.5,A,unavailable,unavailable
416,unavailable,28220,6,1,6.0,unavailable,unavailable,unavailable
417,unavailable,250652,4,1,4.0,unavailable,unavailable,unavailable
418,unavailable,28228,1,0,1.0,unavailable,unavailable,unavailable
419,unavailable,345773,3,0,3.0,unavailable,unavailable,unavailable
420,unavailable,349254,4,0,4.0,unavailable,unavailable,unavailable
421,unavailable,A/5. 13032,3,0,3.0,unavailable,unavailable,unavailable
422,unavailable,315082,2,0,2.0,unavailable,unavailable,unavailable
423,unavailable,347080,2,0,2.0,unavailable,unavailable,unavailable
424,unavailable,370129,4,0,4.0,unavailable,unavailable,unavailable
425,unavailable,A/4. 34244,2,0,2.0,unavailable,unavailable,unavailable
426,unavailable,2003,1,1,1.0,unavailable,unavailable,unavailable
427,unavailable,250655,2,1,2.0,unavailable,unavailable,unavailable
428,unavailable,364851,2,0,2.0,unavailable,unavailable,unavailable
429,E10,SOTON/O.Q. 392078,6,1,6.0,unavailable,10.0,E
430,C52,110564,A,1,3.5,A,52.0,C
431,unavailable,376564,4,1,4.0,unavailable,unavailable,unavailable
432,unavailable,SC/AH 3085,4,1,4.0,unavailable,unavailable,unavailable
433,unavailable,STON/O 2. 3101274,6,0,6.0,unavailable,unavailable,unavailable
434,E44,13507,3,0,3.0,unavailable,44.0,E
435,B96 B98,113760,1,1,1.0,unavailable,96.0,B
436,unavailable,W./C. 6608,2,0,2.0,unavailable,unavailable,unavailable
437,unavailable,29106,6,1,6.0,unavailable,unavailable,unavailable
438,C23 C25 C27,19950,2,0,2.0,unavailable,23.0,C
439,unavailable,C.A. 18723,1,0,1.0,unavailable,unavailable,unavailable
440,unavailable,F.C.C. 13529,4,1,4.0,unavailable,unavailable,unavailable
441,unavailable,345769,5,0,5.0,unavailable,unavailable,unavailable
442,unavailable,347076,6,0,6.0,unavailable,unavailable,unavailable
443,unavailable,230434,2,1,2.0,unavailable,unavailable,unavailable
444,unavailable,65306,1,1,1.0,unavailable,unavailable,unavailable
445,A34,33638,3,1,3.0,unavailable,34.0,A
446,unavailable,250644,5,1,5.0,unavailable,unavailable,unavailable
447,unavailable,113794,2,1,2.0,unavailable,unavailable,unavailable
448,unavailable,2666,1,1,1.0,unavailable,unavailable,unavailable
449,C104,113786,4,1,4.0,unavailable,104.0,C
450,unavailable,C.A. 34651,A,0,3.5,A,unavailable,unavailable
451,unavailable,65303,4,0,4.0,unavailable,unavailable,unavailable
452,C111,113051,2,0,2.0,unavailable,111.0,C
453,C92,17453,5,1,5.0,unavailable,92.0,C
454,unavailable,A/5 2817,6,0,6.0,unavailable,unavailable,unavailable
455,unavailable,349240,5,1,5.0,unavailable,unavailable,unavailable
456,E38,13509,6,0,6.0,unavailable,38.0,E
457,D21,17464,1,1,1.0,unavailable,21.0,D
458,unavailable,F.C.C. 13531,A,1,3.5,A,unavailable,unavailable
459,unavailable,371060,3,0,3.0,unavailable,unavailable,unavailable
460,E12,19952,A,1,3.5,A,12.0,E
461,unavailable,364506,2,0,2.0,unavailable,unavailable,unavailable
462,E63,111320,4,0,4.0,unavailable,63.0,E
463,unavailable,234360,5,0,5.0,unavailable,unavailable,unavailable
464,unavailable,A/S 2816,6,0,6.0,unavailable,unavailable,unavailable
465,unavailable,SOTON/O.Q. 3101306,A,0,3.5,A,unavailable,unavailable
466,unavailable,239853,6,0,6.0,unavailable,unavailable,unavailable
467,unavailable,113792,1,0,1.0,unavailable,unavailable,unavailable
468,unavailable,36209,2,0,2.0,unavailable,unavailable,unavailable
469,unavailable,2666,4,1,4.0,unavailable,unavailable,unavailable
470,unavailable,323592,A,0,3.5,A,unavailable,unavailable
471,unavailable,315089,4,0,4.0,unavailable,unavailable,unavailable
472,unavailable,C.A. 34651,6,1,6.0,unavailable,unavailable,unavailable
473,D,SC/AH Basle 541,2,1,2.0,unavailable,unavailable,D
474,unavailable,7553,6,0,6.0,unavailable,unavailable,unavailable
475,A14,110465,3,0,3.0,unavailable,14.0,A
476,unavailable,31027,3,0,3.0,unavailable,unavailable,unavailable
477,unavailable,3460,4,0,4.0,unavailable,unavailable,unavailable
478,unavailable,350060,3,0,3.0,unavailable,unavailable,unavailable
479,unavailable,3101298,5,1,5.0,unavailable,unavailable,unavailable
480,unavailable,CA 2144,5,0,5.0,unavailable,unavailable,unavailable
481,unavailable,239854,A,0,3.5,A,unavailable,unavailable
482,unavailable,A/5 3594,6,0,6.0,unavailable,unavailable,unavailable
483,unavailable,4134,4,1,4.0,unavailable,unavailable,unavailable
484,B49,11967,A,1,3.5,A,49.0,B
485,unavailable,4133,A,0,3.5,A,unavailable,unavailable
486,C93,19943,3,1,3.0,unavailable,93.0,C
487,B37,11771,2,0,2.0,unavailable,37.0,B
488,unavailable,A.5. 18509,2,0,2.0,unavailable,unavailable,unavailable
489,unavailable,C.A. 37671,1,1,1.0,unavailable,unavailable,unavailable
490,unavailable,65304,2,0,2.0,unavailable,unavailable,unavailable
491,unavailable,SOTON/OQ 3101317,6,0,6.0,unavailable,unavailable,unavailable
492,C30,113787,5,0,5.0,unavailable,30.0,C
493,unavailable,PC 17609,1,0,1.0,unavailable,unavailable,unavailable
494,unavailable,A/4 45380,2,0,2.0,unavailable,unavailable,unavailable
495,unavailable,2627,4,0,4.0,unavailable,unavailable,unavailable
496,D20,36947,A,1,3.5,A,20.0,D
497,unavailable,C.A. 6212,A,0,3.5,A,unavailable,unavailable
498,C22 C26,113781,A,0,3.5,A,22.0,C
499,unavailable,350035,1,0,1.0,unavailable,unavailable,unavailable
500,unavailable,315086,4,0,4.0,unavailable,unavailable,unavailable
501,unavailable,364846,5,0,5.0,unavailable,unavailable,unavailable
502,unavailable,330909,6,0,6.0,unavailable,unavailable,unavailable
503,unavailable,4135,2,0,2.0,unavailable,unavailable,unavailable
504,B79,110152,6,1,6.0,unavailable,79.0,B
505,C65,PC 17758,4,0,4.0,unavailable,65.0,C
506,unavailable,26360,1,1,1.0,unavailable,unavailable,unavailable
507,unavailable,111427,A,1,3.5,A,unavailable,unavailable
508,unavailable,C 4001,5,0,5.0,unavailable,unavailable,unavailable
509,unavailable,1601,1,1,1.0,unavailable,unavailable,unavailable
510,unavailable,382651,5,1,5.0,unavailable,unavailable,unavailable
511,unavailable,SOTON/OQ 3101316,4,0,4.0,unavailable,unavailable,unavailable
512,E25,PC 17473,2,1,2.0,unavailable,25.0,E
513,unavailable,PC 17603,2,1,2.0,unavailable,unavailable,unavailable
514,unavailable,349209,3,0,3.0,unavailable,unavailable,unavailable
515,D46,36967,3,0,3.0,unavailable,46.0,D
516,F33,C.A. 34260,1,1,1.0,unavailable,33.0,F
517,unavailable,371110,4,0,4.0,unavailable,unavailable,unavailable
518,unavailable,226875,3,1,3.0,unavailable,unavailable,unavailable
519,unavailable,349242,1,0,1.0,unavailable,unavailable,unavailable
520,B73,12749,2,1,2.0,unavailable,73.0,B
521,unavailable,349252,5,0,5.0,unavailable,unavailable,unavailable
522,unavailable,2624,2,0,2.0,unavailable,unavailable,unavailable
523,B18,111361,A,1,3.5,A,18.0,B
524,unavailable,2700,6,0,6.0,unavailable,unavailable,unavailable
525,unavailable,367232,3,0,3.0,unavailable,unavailable,unavailable
526,unavailable,W./C. 14258,2,1,2.0,unavailable,unavailable,unavailable
527,C95,PC 17483,2,0,2.0,unavailable,95.0,C
528,unavailable,3101296,4,0,4.0,unavailable,unavailable,unavailable
529,unavailable,29104,A,0,3.5,A,unavailable,unavailable
530,unavailable,26360,6,1,6.0,unavailable,unavailable,unavailable
531,unavailable,2641,A,0,3.5,A,unavailable,unavailable
532,unavailable,2690,5,0,5.0,unavailable,unavailable,unavailable
533,unavailable,2668,4,1,4.0,unavailable,unavailable,unavailable
534,unavailable,315084,6,0,6.0,unavailable,unavailable,unavailable
535,unavailable,F.C.C. 13529,1,1,1.0,unavailable,unavailable,unavailable
536,B38,113050,5,0,5.0,unavailable,38.0,B
537,unavailable,PC 17761,1,1,1.0,unavailable,unavailable,unavailable
538,unavailable,364498,4,0,4.0,unavailable,unavailable,unavailable
539,B39,13568,3,1,3.0,unavailable,39.0,B
540,B22,WE/P 5735,2,1,2.0,unavailable,22.0,B
541,unavailable,347082,4,0,4.0,unavailable,unavailable,unavailable
542,unavailable,347082,1,0,1.0,unavailable,unavailable,unavailable
543,unavailable,2908,A,1,3.5,A,unavailable,unavailable
544,C86,PC 17761,4,0,4.0,unavailable,86.0,C
545,unavailable,693,6,0,6.0,unavailable,unavailable,unavailable
546,unavailable,2908,6,1,6.0,unavailable,unavailable,unavailable
547,unavailable,SC/PARIS 2146,5,1,5.0,unavailable,unavailable,unavailable
548,unavailable,363291,2,0,2.0,unavailable,unavailable,unavailable
549,unavailable,C.A. 33112,2,1,2.0,unavailable,unavailable,unavailable
550,C70,17421,2,1,2.0,unavailable,70.0,C
551,unavailable,244358,3,0,3.0,unavailable,unavailable,unavailable
552,unavailable,330979,6,0,6.0,unavailable,unavailable,unavailable
553,unavailable,2620,1,1,1.0,unavailable,unavailable,unavailable
554,unavailable,347085,3,1,3.0,unavailable,unavailable,unavailable
555,unavailable,113807,A,0,3.5,A,unavailable,unavailable
556,A16,11755,A,1,3.5,A,16.0,A
557,unavailable,PC 17757,2,0,2.0,unavailable,unavailable,unavailable
558,E67,110413,1,1,1.0,unavailable,67.0,E
559,unavailable,345572,5,1,5.0,unavailable,unavailable,unavailable
560,unavailable,372622,5,0,5.0,unavailable,unavailable,unavailable
561,unavailable,349251,4,0,4.0,unavailable,unavailable,unavailable
562,unavailable,218629,5,0,5.0,unavailable,unavailable,unavailable
563,unavailable,SOTON/OQ 392082,A,0,3.5,A,unavailable,unavailable
564,unavailable,SOTON/O.Q. 392087,6,0,6.0,unavailable,unavailable,unavailable
565,unavailable,A/4 48871,3,0,3.0,unavailable,unavailable,unavailable
566,unavailable,349205,A,0,3.5,A,unavailable,unavailable
567,unavailable,349909,6,0,6.0,unavailable,unavailable,unavailable
568,unavailable,2686,4,0,4.0,unavailable,unavailable,unavailable
569,unavailable,350417,6,1,6.0,unavailable,unavailable,unavailable
570,unavailable,S.W./PP 752,6,1,6.0,unavailable,unavailable,unavailable
571,C101,11769,6,1,6.0,unavailable,101.0,C
572,E25,PC 17474,A,1,3.5,A,25.0,E
573,unavailable,14312,A,1,3.5,A,unavailable,unavailable
574,unavailable,A/4. 20589,4,0,4.0,unavailable,unavailable,unavailable
575,unavailable,358585,1,0,1.0,unavailable,unavailable,unavailable
576,unavailable,243880,3,1,3.0,unavailable,unavailable,unavailable
577,E44,13507,5,1,5.0,unavailable,44.0,E
578,unavailable,2689,5,0,5.0,unavailable,unavailable,unavailable
579,unavailable,STON/O 2. 3101286,4,1,4.0,unavailable,unavailable,unavailable
580,unavailable,237789,6,1,6.0,unavailable,unavailable,unavailable
581,C68,17421,3,1,3.0,unavailable,68.0,C
582,unavailable,28403,4,0,4.0,unavailable,unavailable,unavailable
583,A10,13049,3,0,3.0,unavailable,10.0,A
584,unavailable,3411,A,0,3.5,A,unavailable,unavailable
585,E68,110413,3,1,3.0,unavailable,68.0,E
586,unavailable,237565,2,0,2.0,unavailable,unavailable,unavailable
587,B41,13567,1,1,1.0,unavailable,41.0,B
588,unavailable,14973,4,0,4.0,unavailable,unavailable,unavailable
589,unavailable,A./5. 3235,1,0,1.0,unavailable,unavailable,unavailable
590,unavailable,STON/O 2. 3101273,5,0,5.0,unavailable,unavailable,unavailable
591,D20,36947,1,1,1.0,unavailable,20.0,D
