,Cabin,Ticket,number,Survived,numerical_data,categorical_data,numerical_cabin,categorical_cabin
592,unavailable,A/5 3902,5,0,5.0,unavailable,unavailable,unavailable
593,unavailable,364848,1,0,1.0,unavailable,unavailable,unavailable
594,unavailable,SC/AH 29037,2,0,2.0,unavailable,unavailable,unavailable
595,unavailable,345773,A,0,3.5,A,unavailable,unavailable
596,unavailable,248727,4,1,4.0,unavailable,unavailable,unavailable
597,unavailable,LINE,6,0,6.0,unavailable,unavailable,unavailable
598,unavailable,2664,2,0,2.0,unavailable,unavailable,unavailable
599,A20,PC 17485,3,1,3.0,unavailable,20.0,A
600,unavailable,243847,A,1,3.5,A,unavailable,unavailable
601,unavailable,349214,4,0,4.0,unavailable,unavailable,unavailable
602,unavailable,113796,1,0,1.0,unavailable,unavailable,unavailable
603,unavailable,364511,2,0,2.0,unavailable,unavailable,unavailable
604,unavailable,111426,4,1,4.0,unavailable,unavailable,unavailable
605,unavailable,349910,4,0,4.0,unavailable,unavailable,unavailable
606,unavailable,349246,2,0,2.0,unavailable,unavailable,unavailable
607,unavailable,113804,A,1,3.5,A,unavailable,unavailable
608,unavailable,SC/Paris 2123,3,1,3.0,unavailable,unavailable,unavailable
609,C125,PC 17582,2,1,2.0,unavailable,125.0,C
610,unavailable,347082,4,0,4.0,unavailable,unavailable,unavailable
611,unavailable,SOTON/O.Q. 3101305,2,0,2.0,unavailable,unavailable,unavailable
612,unavailable,367230,A,1,3.5,A,unavailable,unavailable
613,unavailable,370377,3,0,3.0,unavailable,unavailable,unavailable
614,unavailable,364512,6,0,6.0,unavailable,unavailable,unavailable
615,unavailable,220845,A,1,3.5,A,unavailable,unavailable
616,unavailable,347080,4,0,4.0,unavailable,unavailable,unavailable
617,unavailable,A/5. 3336,1,0,1.0,unavailable,unavailable,unavailable
618,F4,230136,4,1,4.0,unavailable,4.0,F
619,unavailable,31028,1,0,1.0,unavailable,unavailable,unavailable
620,unavailable,2659,A,0,3.5,A,unavailable,unavailable
621,D19,11753,2,1,2.0,unavailable,19.0,D
622,unavailable,2653,6,1,6.0,unavailable,unavailable,unavailable
623,unavailable,350029,A,0,3.5,A,unavailable,unavailable
624,unavailable,54636,A,0,3.5,A,unavailable,unavailable
625,D50,36963,3,0,3.0,unavailable,50.0,D
626,unavailable,219533,1,0,1.0,unavailable,unavailable,unavailable
627,D9,13502,5,1,5.0,unavailable,9.0,D
628,unavailable,349224,2,0,2.0,unavailable,unavailable,unavailable
629,unavailable,334912,5,0,5.0,unavailable,unavailable,unavailable
630,A23,27042,6,1,6.0,unavailable,23.0,A
631,unavailable,347743,4,0,4.0,unavailable,unavailable,unavailable
632,B50,13214,5,1,5.0,unavailable,50.0,B
633,unavailable,112052,6,0,6.0,unavailable,unavailable,unavailable
634,unavailable,347088,6,0,6.0,unavailable,unavailable,unavailable
635,unavailable,237668,A,1,3.5,A,unavailable,unavailable
636,unavailable,STON/O 2. 3101292,A,0,3.5,A,unavailable,unavailable
637,unavailable,C.A. 31921,4,0,4.0,unavailable,unavailable,unavailable
638,unavailable,3101295,6,0,6.0,unavailable,unavailable,unavailable
639,unavailable,376564,6,0,6.0,unavailable,unavailable,unavailable
640,unavailable,350050,5,0,5.0,unavailable,unavailable,unavailable
641,B35,PC 17477,2,1,2.0,unavailable,35.0,B
642,unavailable,347088,A,0,3.5,A,unavailable,unavailable
643,unavailable,1601,A,1,3.5,A,unavailable,unavailable
644,unavailable,2666,3,1,3.0,unavailable,unavailable,unavailable
645,D33,PC 17572,2,1,2.0,unavailable,33.0,D
646,unavailable,349231,3,0,3.0,unavailable,unavailable,unavailable
647,A26,13213,A,1,3.5,A,26.0,A
648,unavailable,S.O./P.P. 751,2,0,2.0,unavailable,unavailable,unavailable
649,unavailable,CA. 2314,5,1,5.0,unavailable,unavailable,unavailable
650,unavailable,349221,5,0,5.0,unavailable,unavailable,unavailable
651,unavailable,231919,5,1,5.0,unavailable,unavailable,unavailable
652,unavailable,8475,1,0,1.0,unavailable,unavailable,unavailable
653,unavailable,330919,1,1,1.0,unavailable,unavailable,unavailable
654,unavailable,365226,4,0,4.0,unavailable,unavailable,unavailable
655,unavailable,S.O.C. 14879,5,0,5.0,unavailable,unavailable,unavailable
656,unavailable,349223,2,0,2.0,unavailable,unavailable,unavailable
657,unavailable,364849,1,0,1.0,unavailable,unavailable,unavailable
658,unavailable,29751,1,0,1.0,unavailable,unavailable,unavailable
659,D48,35273,6,0,6.0,unavailable,48.0,D
660,unavailable,PC 17611,4,1,4.0,unavailable,unavailable,unavailable
661,unavailable,2623,1,0,1.0,unavailable,unavailable,unavailable
662,E58,5727,A,0,3.5,A,58.0,E
663,unavailable,349210,A,0,3.5,A,unavailable,unavailable
664,unavailable,STON/O 2. 3101285,4,1,4.0,unavailable,unavailable,unavailable
665,unavailable,S.O.C. 14879,5,0,5.0,unavailable,unavailable,unavailable
666,unavailable,234686,2,0,2.0,unavailable,unavailable,unavailable
667,unavailable,312993,2,0,2.0,unavailable,unavailable,unavailable
668,unavailable,A/5 3536,2,0,2.0,unavailable,unavailable,unavailable
669,C126,19996,4,1,4.0,unavailable,126.0,C
670,unavailable,29750,2,1,2.0,unavailable,unavailable,unavailable
671,B71,F.C. 12750,5,0,5.0,unavailable,71.0,B
672,unavailable,C.A. 24580,3,0,3.0,unavailable,unavailable,unavailable
673,unavailable,244270,3,1,3.0,unavailable,unavailable,unavailable
674,unavailable,239856,5,0,5.0,unavailable,unavailable,unavailable
675,unavailable,349912,6,0,6.0,unavailable,unavailable,unavailable
676,unavailable,342826,3,0,3.0,unavailable,unavailable,unavailable
677,unavailable,4138,3,1,3.0,unavailable,unavailable,unavailable
678,unavailable,CA 2144,2,0,2.0,unavailable,unavailable,unavailable
679,B51 B53 B55,PC 17755,5,1,5.0,unavailable,51.0,B
680,unavailable,330935,1,0,1.0,unavailable,unavailable,unavailable
681,D49,PC 17572,1,1,1.0,unavailable,49.0,D
682,unavailable,6563,4,0,4.0,unavailable,unavailable,unavailable
683,unavailable,CA 2144,1,0,1.0,unavailable,unavailable,unavailable
684,unavailable,29750,5,0,5.0,unavailable,unavailable,unavailable
685,unavailable,SC/Paris 2123,5,0,5.0,unavailable,unavailable,unavailable
686,unavailable,3101295,4,0,4.0,unavailable,unavailable,unavailable
687,unavailable,349228,1,0,1.0,unavailable,unavailable,unavailable
688,unavailable,350036,A,0,3.5,A,unavailable,unavailable
689,B5,24160,6,1,6.0,unavailable,5.0,B
690,B20,17474,A,1,3.5,A,20.0,B
691,unavailable,349256,3,1,3.0,unavailable,unavailable,unavailable
692,unavailable,1601,4,1,4.0,unavailable,unavailable,unavailable
693,unavailable,2672,4,0,4.0,unavailable,unavailable,unavailable
694,unavailable,113800,1,0,1.0,unavailable,unavailable,unavailable
695,unavailable,248731,A,0,3.5,A,unavailable,unavailable
696,unavailable,363592,A,0,3.5,A,unavailable,unavailable
697,unavailable,35852,1,1,1.0,unavailable,unavailable,unavailable
698,C68,17421,A,0,3.5,A,68.0,C
699,F G63,348121,A,0,3.5,A,63.0,F
700,C62 C64,PC 17757,4,1,4.0,unavailable,62.0,C
701,E24,PC 17475,5,1,5.0,unavailable,24.0,E
702,unavailable,2691,5,0,5.0,unavailable,unavailable,unavailable
703,unavailable,36864,A,0,3.5,A,unavailable,unavailable
704,unavailable,350025,5,0,5.0,unavailable,unavailable,unavailable
705,unavailable,250655,6,0,6.0,unavailable,unavailable,unavailable
706,unavailable,223596,3,1,3.0,unavailable,unavailable,unavailable
707,E24,PC 17476,5,1,5.0,unavailable,24.0,E
708,unavailable,113781,4,1,4.0,unavailable,unavailable,unavailable
709,unavailable,2661,3,1,3.0,unavailable,unavailable,unavailable
710,C90,PC 17482,5,1,5.0,unavailable,90.0,C
711,C124,113028,1,0,1.0,unavailable,124.0,C
712,C126,19996,A,1,3.5,A,126.0,C
713,unavailable,7545,6,0,6.0,unavailable,unavailable,unavailable
714,unavailable,250647,1,0,1.0,unavailable,unavailable,unavailable
715,F G73,348124,6,0,6.0,unavailable,73.0,F
716,C45,PC 17757,4,1,4.0,unavailable,45.0,C
717,E101,34218,A,1,3.5,A,101.0,E
718,unavailable,36568,1,0,1.0,unavailable,unavailable,unavailable
719,unavailable,347062,4,0,4.0,unavailable,unavailable,unavailable
720,unavailable,248727,3,1,3.0,unavailable,unavailable,unavailable
721,unavailable,350048,A,0,3.5,A,unavailable,unavailable
722,unavailable,12233,2,0,2.0,unavailable,unavailable,unavailable
723,unavailable,250643,1,0,1.0,unavailable,unavailable,unavailable
724,E8,113806,2,1,2.0,unavailable,8.0,E
725,unavailable,315094,1,0,1.0,unavailable,unavailable,unavailable
726,unavailable,31027,A,1,3.5,A,unavailable,unavailable
727,unavailable,36866,A,1,3.5,A,unavailable,unavailable
728,unavailable,236853,5,0,5.0,unavailable,unavailable,unavailable
729,unavailable,STON/O2. 3101271,6,0,6.0,unavailable,unavailable,unavailable
730,B5,24160,4,1,4.0,unavailable,5.0,B
731,unavailable,2699,4,0,4.0,unavailable,unavailable,unavailable
732,unavailable,239855,2,0,2.0,unavailable,unavailable,unavailable
733,unavailable,28425,2,0,2.0,unavailable,unavailable,unavailable
734,unavailable,233639,5,0,5.0,unavailable,unavailable,unavailable
735,unavailable,54636,6,0,6.0,unavailable,unavailable,unavailable
736,unavailable,W./C. 6608,3,0,3.0,unavailable,unavailable,unavailable
737,B101,PC 17755,5,1,5.0,unavailable,101.0,B
738,unavailable,349201,1,0,1.0,unavailable,unavailable,unavailable
739,unavailable,349218,5,0,5.0,unavailable,unavailable,unavailable
740,D45,16988,5,1,5.0,unavailable,45.0,D
741,C46,19877,5,0,5.0,unavailable,46.0,C
742,B57 B59 B63 B66,PC 17608,1,1,1.0,unavailable,57.0,B
743,unavailable,376566,6,0,6.0,unavailable,unavailable,unavailable
744,unavailable,STON/O 2. 3101288,5,1,5.0,unavailable,unavailable,unavailable
745,B22,WE/P 5735,4,0,4.0,unavailable,22.0,B
746,unavailable,C.A. 2673,1,0,1.0,unavailable,unavailable,unavailable
747,unavailable,250648,5,1,5.0,unavailable,unavailable,unavailable
748,D30,113773,5,0,5.0,unavailable,30.0,D
749,unavailable,335097,1,0,1.0,unavailable,unavailable,unavailable
750,unavailable,29103,4,1,4.0,unavailable,unavailable,unavailable
751,E121,392096,5,1,5.0,unavailable,121.0,E
752,unavailable,345780,3,0,3.0,unavailable,unavailable,unavailable
753,unavailable,349204,1,0,1.0,unavailable,unavailable,unavailable
754,unavailable,220845,A,1,3.5,A,unavailable,unavailable
755,unavailable,250649,5,1,5.0,unavailable,unavailable,unavailable
756,unavailable,350042,2,0,2.0,unavailable,unavailable,unavailable
757,unavailable,29108,5,0,5.0,unavailable,unavailable,unavailable
758,unavailable,363294,A,0,3.5,A,unavailable,unavailable
759,B77,110152,A,1,3.5,A,77.0,B
760,unavailable,358585,A,0,3.5,A,unavailable,unavailable
761,unavailable,SOTON/O2 3101272,6,0,6.0,unavailable,unavailable,unavailable
762,unavailable,2663,3,1,3.0,unavailable,unavailable,unavailable
763,B96 B98,113760,2,1,2.0,unavailable,96.0,B
764,unavailable,347074,4,0,4.0,unavailable,unavailable,unavailable
765,D11,13502,1,1,1.0,unavailable,11.0,D
766,unavailable,112379,2,0,2.0,unavailable,unavailable,unavailable
767,unavailable,364850,A,0,3.5,A,unavailable,unavailable
768,unavailable,371110,2,0,2.0,unavailable,unavailable,unavailable
769,unavailable,8471,4,0,4.0,unavailable,unavailable,unavailable
770,unavailable,345781,5,0,5.0,unavailable,unavailable,unavailable
771,unavailable,350047,A,0,3.5,A,unavailable,unavailable
772,E77,S.O./P.P. 3,4,0,4.0,unavailable,77.0,E
773,unavailable,2674,6,0,6.0,unavailable,unavailable,unavailable
774,unavailable,29105,2,1,2.0,unavailable,unavailable,unavailable
775,unavailable,347078,4,0,4.0,unavailable,unavailable,unavailable
776,F38,383121,1,0,1.0,unavailable,38.0,F
777,unavailable,364516,3,1,3.0,unavailable,unavailable,unavailable
778,unavailable,36865,4,0,4.0,unavailable,unavailable,unavailable
779,B3,24160,A,1,3.5,A,3.0,B
780,unavailable,2687,4,1,4.0,unavailable,unavailable,unavailable
781,B20,17474,1,1,1.0,unavailable,20.0,B
782,D6,113501,1,0,1.0,unavailable,6.0,D
783,unavailable,W./C. 6607,4,0,4.0,unavailable,unavailable,unavailable
784,unavailable,SOTON/O.Q. 3101312,1,0,1.0,unavailable,unavailable,unavailable
785,unavailable,374887,1,0,1.0,unavailable,unavailable,unavailable
786,unavailable,3101265,5,1,5.0,unavailable,unavailable,unavailable
787,unavailable,382652,2,0,2.0,unavailable,unavailable,unavailable
788,unavailable,C.A. 2315,5,1,5.0,unavailable,unavailable,unavailable
789,B82 B84,PC 17593,5,0,5.0,unavailable,82.0,B
790,unavailable,12460,A,0,3.5,A,unavailable,unavailable
791,unavailable,239865,4,0,4.0,unavailable,unavailable,unavailable
792,unavailable,CA. 2343,5,0,5.0,unavailable,unavailable,unavailable
793,unavailable,PC 17600,2,0,2.0,unavailable,unavailable,unavailable
794,unavailable,349203,5,0,5.0,unavailable,unavailable,unavailable
795,unavailable,28213,6,0,6.0,unavailable,unavailable,unavailable
796,D17,17465,4,1,4.0,unavailable,17.0,D
797,unavailable,349244,3,1,3.0,unavailable,unavailable,unavailable
798,unavailable,2685,5,0,5.0,unavailable,unavailable,unavailable
799,unavailable,345773,3,0,3.0,unavailable,unavailable,unavailable
800,unavailable,250647,6,0,6.0,unavailable,unavailable,unavailable
801,unavailable,C.A. 31921,1,1,1.0,unavailable,unavailable,unavailable
802,B96 B98,113760,6,1,6.0,unavailable,96.0,B
803,unavailable,2625,4,1,4.0,unavailable,unavailable,unavailable
804,unavailable,347089,2,1,2.0,unavailable,unavailable,unavailable
805,unavailable,347063,1,0,1.0,unavailable,unavailable,unavailable
806,A36,112050,1,0,1.0,unavailable,36.0,A
807,unavailable,347087,A,0,3.5,A,unavailable,unavailable
808,unavailable,248723,6,0,6.0,unavailable,unavailable,unavailable
809,E8,113806,5,1,5.0,unavailable,8.0,E
810,unavailable,3474,5,0,5.0,unavailable,unavailable,unavailable
811,unavailable,A/4 48871,A,0,3.5,A,unavailable,unavailable
812,unavailable,28206,1,0,1.0,unavailable,unavailable,unavailable
813,unavailable,347082,A,0,3.5,A,unavailable,unavailable
814,unavailable,364499,5,0,5.0,unavailable,unavailable,unavailable
815,B102,112058,4,0,4.0,unavailable,102.0,B
816,unavailable,STON/O2. 3101290,3,0,3.0,unavailable,unavailable,unavailable
817,unavailable,S.C./PARIS 2079,6,0,6.0,unavailable,unavailable,unavailable
818,unavailable,C 7075,1,0,1.0,unavailable,unavailable,unavailable
819,unavailable,347088,A,0,3.5,A,unavailable,unavailable
820,B69,12749,6,1,6.0,unavailable,69.0,B
821,unavailable,315098,2,1,2.0,unavailable,unavailable,unavailable
822,unavailable,19972,3,0,3.0,unavailable,unavailable,unavailable
823,E121,392096,4,1,4.0,unavailable,121.0,E
824,unavailable,3101295,2,0,2.0,unavailable,unavailable,unavailable
825,unavailable,368323,2,0,2.0,unavailable,unavailable,unavailable
826,unavailable,1601,6,0,6.0,unavailable,unavailable,unavailable
827,unavailable,S.C./PARIS 2079,5,1,5.0,unavailable,unavailable,unavailable
828,unavailable,367228,3,1,3.0,unavailable,unavailable,unavailable
829,B28,113572,5,1,5.0,unavailable,28.0,B
830,unavailable,2659,A,1,3.5,A,unavailable,unavailable
831,unavailable,29106,2,1,2.0,unavailable,unavailable,unavailable
832,unavailable,2671,2,0,2.0,unavailable,unavailable,unavailable
833,unavailable,347468,1,0,1.0,unavailable,unavailable,unavailable
834,unavailable,2223,6,0,6.0,unavailable,unavailable,unavailable
835,E49,PC 17756,6,1,6.0,unavailable,49.0,E
836,unavailable,315097,1,0,1.0,unavailable,unavailable,unavailable
837,unavailable,392092,3,0,3.0,unavailable,unavailable,unavailable
838,unavailable,1601,1,1,1.0,unavailable,unavailable,unavailable
839,C47,11774,1,1,1.0,unavailable,47.0,C
840,unavailable,SOTON/O2 3101287,3,0,3.0,unavailable,unavailable,unavailable
841,unavailable,S.O./P.P. 3,3,0,3.0,unavailable,unavailable,unavailable
842,unavailable,113798,1,1,1.0,unavailable,unavailable,unavailable
843,unavailable,2683,5,0,5.0,unavailable,unavailable,unavailable
844,unavailable,315090,4,0,4.0,unavailable,unavailable,unavailable
845,unavailable,C.A. 5547,2,0,2.0,unavailable,unavailable,unavailable
846,unavailable,CA. 2343,3,0,3.0,unavailable,unavailable,unavailable
847,unavailable,349213,2,0,2.0,unavailable,unavailable,unavailable
848,unavailable,248727,6,0,6.0,unavailable,unavailable,unavailable
849,C92,17453,A,1,3.5,A,92.0,C
850,unavailable,347082,3,0,3.0,unavailable,unavailable,unavailable
851,unavailable,347060,6,0,6.0,unavailable,unavailable,unavailable
852,unavailable,2678,3,0,3.0,unavailable,unavailable,unavailable
853,D28,PC 17592,1,1,1.0,unavailable,28.0,D
854,unavailable,244252,2,0,2.0,unavailable,unavailable,unavailable
855,unavailable,392091,2,1,2.0,unavailable,unavailable,unavailable
856,unavailable,36928,6,1,6.0,unavailable,unavailable,unavailable
857,E17,113055,A,1,3.5,A,17.0,E
858,unavailable,2666,6,1,6.0,unavailable,unavailable,unavailable
859,unavailable,2629,2,0,2.0,unavailable,unavailable,unavailable
860,unavailable,350026,5,0,5.0,unavailable,unavailable,unavailable
861,unavailable,28134,2,0,2.0,unavailable,unavailable,unavailable
862,D17,17466,4,1,4.0,unavailable,17.0,D
863,unavailable,CA. 2343,3,0,3.0,unavailable,unavailable,unavailable
864,unavailable,233866,4,0,4.0,unavailable,unavailable,unavailable
865,unavailable,236852,5,1,5.0,unavailable,unavailable,unavailable
866,unavailable,SC/PARIS 2149,2,1,2.0,unavailable,unavailable,unavailable
867,A24,PC 17590,A,0,3.5,A,24.0,A
868,unavailable,345777,A,0,3.5,A,unavailable,unavailable
869,unavailable,347742,4,1,4.0,unavailable,unavailable,unavailable
870,unavailable,349248,4,0,4.0,unavailable,unavailable,unavailable
871,D35,11751,1,1,1.0,unavailable,35.0,D
872,B51 B53 B55,695,6,0,6.0,unavailable,51.0,B
873,unavailable,345765,6,0,6.0,unavailable,unavailable,unavailable
874,unavailable,P/PP 3381,4,1,4.0,unavailable,unavailable,unavailable
875,unavailable,2667,A,1,3.5,A,unavailable,unavailable
876,unavailable,7534,A,0,3.5,A,unavailable,unavailable
877,unavailable,349212,5,0,5.0,unavailable,unavailable,unavailable
878,unavailable,349217,6,0,6.0,unavailable,unavailable,unavailable
879,C50,11767,A,1,3.5,A,50.0,C
880,unavailable,230433,4,1,4.0,unavailable,unavailable,unavailable
881,unavailable,349257,A,0,3.5,A,unavailable,unavailable
882,unavailable,7552,5,0,5.0,unavailable,unavailable,unavailable
883,unavailable,C.A./SOTON 34068,1,0,1.0,unavailable,unavailable,unavailable
884,unavailable,SOTON/OQ 392076,5,0,5.0,unavailable,unavailable,unavailable
885,unavailable,382652,5,0,5.0,unavailable,unavailable,unavailable
886,unavailable,211536,3,0,3.0,unavailable,unavailable,unavailable
887,B42,112053,3,1,3.0,unavailable,42.0,B
888,unavailable,W./C. 6607,1,0,1.0,unavailable,unavailable,unavailable
889,C148,111369,2,1,2.0,unavailable,148.0,C
890,unavailable,370376,3,0,3.0,unavailable,unavailable,unavailable
